source,id,title,authors,year,doi,url,venue
pubmed,PMID:40568522,,,,,https://pubmed.ncbi.nlm.nih.gov/40568522/,
pubmed,PMID:40126961,,,,,https://pubmed.ncbi.nlm.nih.gov/40126961/,
pubmed,PMID:30961594,,,,,https://pubmed.ncbi.nlm.nih.gov/30961594/,
openalex,https://openalex.org/W2962676505,A Reinforcement Learning Approach to Weaning of Mechanical Ventilation in Intensive Care Units,Niranjani Prasad; Li Cheng; Corey Chivers; Michael Draugelis; Barbara E. Engelhardt,2017,10.48550/arxiv.1704.06300,https://doi.org/10.48550/arxiv.1704.06300,
openalex,https://openalex.org/W2937671098,Inverse reinforcement learning for intelligent mechanical ventilation and sedative dosing in intensive care units,Chao Yu; Jiming Liu; Hóngyi Zhào,2019,10.1186/s12911-019-0763-6,https://doi.org/10.1186/s12911-019-0763-6,
openalex,https://openalex.org/W2908201961,High-performance medicine: the convergence of human and artificial intelligence,Eric J. Topol,2018,10.1038/s41591-018-0300-7,https://doi.org/10.1038/s41591-018-0300-7,
openalex,https://openalex.org/W2946845352,Defining Admissible Rewards for High Confidence Policy Evaluation,Niranjani Prasad; Barbara E. Engelhardt; Finale Doshi‐Velez,2019,10.48550/arxiv.1905.13167,https://doi.org/10.48550/arxiv.1905.13167,
openalex,https://openalex.org/W4396578875,Using the Past to Inform the Future: How a Classic Respiratory Physiology Equation Informs Computer-Based Simulators and Clinical Decision Support Systems*,Alon Geva; Dennis Daniel; Alireza Akhondi‐Asl,2024,10.1097/pcc.0000000000003484,https://doi.org/10.1097/pcc.0000000000003484,
openalex,https://openalex.org/W3159123674,Prediction of weaning from mechanical ventilation using Convolutional Neural Networks,Yan Jia; Chaitanya Kaul; Tom Lawton; Roderick Murray‐Smith; Ibrahim Habli,2021,10.1016/j.artmed.2021.102087,https://doi.org/10.1016/j.artmed.2021.102087,
openalex,https://openalex.org/W3173256172,Accessing Artificial Intelligence for Clinical Decision-Making,Chris Giordano; Meghan Brennan; Basma Mohamed; Parisa Rashidi; François Modave; Patrick Tighe,2021,10.3389/fdgth.2021.645232,https://doi.org/10.3389/fdgth.2021.645232,
openalex,https://openalex.org/W2932027187,"Intensive Care Unit Telemedicine in the Era of Big Data, Artificial Intelligence, and Computer Clinical Decision Support Systems",Ryan Kindle; Omar Badawi; Leo Anthony Celi; Shawn Sturland,2019,10.1016/j.ccc.2019.02.005,https://doi.org/10.1016/j.ccc.2019.02.005,
openalex,https://openalex.org/W2904040889,The efficacy and effectiveness of machine learning for weaning in mechanically ventilated patients at the intensive care unit: a systematic review,Man Ting Kwong; Glen Wright Colopy; Anika M. Weber; Ari Ercole; Jeroen Bergmann,2018,10.1007/s42242-018-0030-1,https://doi.org/10.1007/s42242-018-0030-1,
openalex,https://openalex.org/W3121263745,Deep Learning applications for COVID-19,Connor Shorten; Taghi M. Khoshgoftaar; Borko Furht,2021,10.1186/s40537-020-00392-9,https://doi.org/10.1186/s40537-020-00392-9,
openalex,https://openalex.org/W2193923384,Closed-loop control of anesthesia and mean arterial pressure using reinforcement learning,Regina Padmanabhan; Nader Meskin; Wassim M. Haddad,2015,10.1016/j.bspc.2015.05.013,https://doi.org/10.1016/j.bspc.2015.05.013,
openalex,https://openalex.org/W4214866510,State of the Art of Machine Learning–Enabled Clinical Decision Support in Intensive Care Units: Literature Review,Na Hong; Chun Liu; Jianwei Gao; Lin Han; Fengxiang Chang; Mengchun Gong; Longxiang Su,2022,10.2196/28781,https://doi.org/10.2196/28781,
openalex,https://openalex.org/W3195947859,Artificial intelligence explainability: the technical and ethical dimensions,John McDermid; Yan Jia; Zoë Porter; Ibrahim Habli,2021,10.1098/rsta.2020.0363,https://doi.org/10.1098/rsta.2020.0363,
openalex,https://openalex.org/W4376613087,Artificial Intelligence in Intensive Care Medicine: Toward a ChatGPT/GPT-4 Way?,Yanqiu Lu; Haiyang Wu; Shaoyan Qi; Kunming Cheng,2023,10.1007/s10439-023-03234-w,https://doi.org/10.1007/s10439-023-03234-w,
openalex,https://openalex.org/W2066515134,Creation of an Intermediate Respiratory Care Unit to Decrease Intensive Care Utilization,Karen Aloe; Marybeth Ryan; Lori Raffaniello; Lisa Williams,2009,10.1097/nna.0b013e3181bd6001,https://doi.org/10.1097/nna.0b013e3181bd6001,
openalex,https://openalex.org/W3012292446,Defining admissible rewards for high-confidence policy evaluation in batch reinforcement learning,Niranjani Prasad; Barbara E. Engelhardt; Finale Doshi‐Velez,2020,10.1145/3368555.3384450,https://doi.org/10.1145/3368555.3384450,
